Starting FCEUX 2.2.2...
Loading /home/jimmy/.virtualenvs/mario/lib/python3.6/site-packages/ppaquette_gym_super_mario/roms/super-mario.nes...

 PRG ROM:    2 x 16KiB
 CHR ROM:    1 x  8KiB
 ROM CRC32:  0x9a2db086
 ROM MD5:  0xba39dde63ab209b1bc751e0535e72b18
 Mapper #:  0
 Mapper name: NROM
 Mirroring: Vertical
 Battery-backed: No
 Trained: No

Power on
Initializing video... Video Mode: 512 x 448 x 32 bpp 
Distance 281 (9%)
Distance 283 (9%)
Distance 285 (9%)
Distance 286 (9%)
Distance 288 (9%)
Distance 289 (9%)
Distance 291 (9%)
Distance 292 (9%)
Distance 293 (9%)
Distance 295 (9%)
Distance 296 (9%)
Distance 297 (9%)
Distance 298 (9%)
Distance 300 (9%)
Distance 301 (9%)
Distance 302 (9%)
Distance 303 (9%)
Distance 305 (9%)
Distance 306 (9%)
Distance 307 (10%)
Distance 309 (10%)
Distance 310 (10%)
Distance 311 (10%)
Distance 313 (10%)
Distance 314 (10%)
Distance 315 (10%)
Distance 317 (10%)
Distance 318 (10%)
Distance 319 (10%)
Distance 320 (10%)
Distance 322 (10%)
Distance 323 (10%)
Distance 324 (10%)
Distance 325 (10%)
Distance 326 (10%)
Distance 328 (10%)
Distance 329 (10%)
Distance 330 (10%)
Distance 331 (10%)
Distance 332 (10%)
Distance 334 (10%)
Distance 335 (10%)
Distance 336 (10%)
Distance 337 (10%)
Distance 338 (10%)
Distance 339 (11%)
Distance 340 (11%)
Distance 341 (11%)
Distance 342 (11%)
Distance 344 (11%)
Distance 345 (11%)
Distance 346 (11%)
Distance 348 (11%)
Distance 349 (11%)
Distance 351 (11%)
Distance 352 (11%)
Distance 354 (11%)
Distance 355 (11%)
Distance 357 (11%)
Distance 358 (11%)
Distance 360 (11%)
Distance 361 (11%)
Distance 363 (11%)
Distance 364 (11%)
Distance 366 (11%)
Distance 367 (11%)
Distance 368 (11%)
Distance 370 (11%)
Distance 371 (12%)
Distance 372 (12%)
Distance 373 (12%)
Distance 374 (12%)
Distance 375 (12%)
Distance 376 (12%)
Distance 378 (12%)
Distance 379 (12%)
Distance 380 (12%)
Distance 381 (12%)
Distance 383 (12%)
Distance 384 (12%)
Distance 385 (12%)
Distance 386 (12%)
Distance 387 (12%)
Distance 388 (12%)
Distance 389 (12%)
Distance 390 (12%)
Distance 391 (12%)
Distance 392 (12%)
Distance 393 (12%)
Distance 394 (12%)
Distance 395 (12%)
Distance 396 (12%)
Distance 397 (12%)
Distance 398 (12%)
Distance 399 (12%)
Distance 400 (12%)
Distance 401 (12%)
Distance 402 (12%)
Distance 403 (12%)
Distance 404 (13%)
Distance 405 (13%)
Distance 406 (13%)
Distance 407 (13%)
Distance 408 (13%)
Distance 409 (13%)
Distance 411 (13%)
Distance 412 (13%)
Distance 413 (13%)
Distance 414 (13%)
Distance 416 (13%)
Distance 417 (13%)
Distance 419 (13%)
Distance 420 (13%)
Distance 421 (13%)
Distance 422 (13%)
Distance 423 (13%)
Distance 425 (13%)
Distance 426 (13%)
Distance 427 (13%)
Distance 428 (13%)
Distance 429 (13%)
Distance 430 (13%)
Distance 431 (13%)
Distance 432 (13%)
Distance 433 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 434 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 435 (13%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 436 (14%)
Distance 437 (14%)
Distance 437 (14%)
Distance 437 (14%)
Distance 438 (14%)
Distance 439 (14%)
Distance 439 (14%)
Distance 440 (14%)
Distance 441 (14%)
Distance 442 (14%)
Distance 443 (14%)
Distance 444 (14%)
Distance 445 (14%)
Distance 446 (14%)
Distance 446 (14%)
Distance 447 (14%)
Distance 448 (14%)
Distance 448 (14%)
Distance 449 (14%)
Distance 450 (14%)
Distance 451 (14%)
Distance 452 (14%)
Distance 453 (14%)
Distance 454 (14%)
Distance 455 (14%)
Distance 456 (14%)
Distance 456 (14%)
Distance 457 (14%)
Distance 458 (14%)
Distance 459 (14%)
Distance 460 (14%)
Distance 461 (14%)
Distance 462 (14%)
Distance 463 (14%)
Distance 464 (14%)
